"Link Immagine";"Opera";"Località";"Ubicazione";"Anno collocamento";
"100|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/100.pdf";"Medaglia Argento al Comune di Cesena";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 8)";1.975;
"101|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/101.pdf";"Lapide a Elmo Simoncini";"CESENA";"Corso Cavour (cv. 34)";1.979;
"102|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/102.pdf";"Monumento ai Caduti delle due Guerre";"S. ANDREA IN BAGNOLO";"Via Chiesa di S. Andrea in B. - c/o parco Chiesa";1.982;
"103|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/103.pdf";"Scultura di Luigi Gobbi";"VILLA CHIAVICHE";"Via Cervese angolo via Asiago";1.982;
"104|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/104.pdf";"Monumento a Stelio Brunelli";"PONTE ABBADESSE";"Via Sorrivoli (cv. 585)";1.983;
"105|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/105.pdf";"Lapide a Giovanni Merloni";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 7)";1.986;
"106|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/106.pdf";"Lapide al Circolo Goliardico Cesenate";"CESENA";"Viale Carducci - c/o mura giardinetto Savelli";1.986;
"107|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/107.pdf";"Lapide a Luigi Gobbi";"VILLA CHIAVICHE";"Via Cervese angolo via Asiago";1.987;
"108|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/108.pdf";"Lapide di A.Spallicci";"PONTE ABBADESSE";"Via Ponte Abbadesse (cv. 581)";1.991;
"109|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/109.pdf";"Lapide ai Ragazzi del 99";"CESENA";"Via Mulini - Giardino c/o mura ex Macello";1.992;
"10|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/10.pdf";"Lapide a Gaetano Maldini Casa Natale";"CESENA";"Via Uberti (cv. 37-41)";;
"110|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/110.pdf";"Monumento All'ultima Sbarra";"CESENA";"Via Baracca vicino rotonda alle Sbarre";1.993;
"111|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/111.pdf";"Lapide a Mario Guidazzi";"CESENA";"Corso Cavour (cv. 157)";1.994;
"112|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/112.pdf";"Targa \" A ricordo degli sioperi del 1944\"";"CESENA";"P.za Aldo Moro";1.994;
"113|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/113.pdf";"Lapide agli Ebrei";"CESENA";"Piazza Almerici - c/o Facciata Pzzo del Ridotto";1.995;
"114|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/114.pdf";"Lapide su muro ricostruito da Paolo II";"CESENA";"Via Cavallotti (cv.37) - su vecchia mura";1.998;
"115|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/115.pdf";"Scultura Donna con bambino di Hess";"CESENA";"Piazza Almerici";1.998;
"116|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/116.pdf";"Scultura Il musicista e i cani di Bimibi";"CESENA";"Piazza Guidazzi";2.000;
"117|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/117.pdf";"Busto a Giulio Cesare";"CALISESE";"Via Calisese - vicino al cimitero";2.001;
"118|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/118.pdf";"Lapide Concitazione di Renato Serra";"CESENA";"Via Maletsta Novello - c/o Porta Montanara";2.001;
"119|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/119.pdf";"Lapide Lettera di Renato Serra";"CESENA";"Rocca Malatestiana - Sferisterio";2.001;
"11|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/11.pdf";"Lapide a Guglielmo Oberdan";"BORELLO";"Piazza Indipendenza (cv. 2)";;
"120|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/120.pdf";"Monumento a Giovanni Montalti-Bruchin";"CESENA";"Viale Carducci - c/o pista ciclabile (dav. cv. 31)";2.001;
"121|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/121.pdf";"Scultura Madonna del terzo millennio di Savelli";"CESENA";"Rotonda Pertini";2.001;
"122|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/122.pdf";"Busto a Pio Battistini";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 7)";2.002;
"123|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/123.pdf";"Cippo a Eder e Maicol";"S. GIORGIO";"Via Don Secondo Farnedi - c/o area verde";2.002;
"124|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/124.pdf";"Lapide a Don Carlo Baronio Casa Natale";"CESENA";"Corso Cavour (cv. 19)";2.002;
"125|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/125.pdf";"Scultura \" La vita\"";"CESENA";"P.za Padre Ernesto Balducci c/o facciata cimitrero";2.002;
"126|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/126.pdf";"Scultura \"La Morte\"";"CESENA";"P.za Padre Ernesto Balducci c/o facciata cimitrero";2.002;
"127|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/127.pdf";"Scultura La grande foglia di Benetton";"CESENA";"Rotonda Case Finali";2.002;
"128|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/128.pdf";"Scultura La vela di Benetton";"CESENA";"Rotonda Ponte Vecchio";2.002;
"129|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/129.pdf";"Lapide al Comitato di Liberazione Naz";"CESENA";"Via S. Mauro - c/o ristorante Rugantino";2.003;
"12|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/12.pdf";"Lapide a Paolo Neri";"CESENA";"Corso Garibaldi (cv. 66)";;
"130|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/130.pdf";"Cippo Avis";"CESENA";"Via Serraglio";2.004;
"131|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/131.pdf";"Lapide a Ernest Alvia Smith";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 7)";2.004;
"132|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/132.pdf";"Lapide a Marco Pantani";"CESENA";"Via Sorrivoli angolo via Celincordia";2.004;
"133|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/133.pdf";"Monumento a Don Dino";"PONTE ABBADESSE";"Via Sorrivoli (cv. 585)";2.004;
"134|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/134.pdf";"Scultura ai Piloti motociclisti cesenati scompars";"CESENA";"Via Serraglio";2.004;
"135|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/135.pdf";"Caveia";"GATTOLINO";"Rotonda Gattolino";2.005;
"136|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/136.pdf";"Monumento a ricordo dei  Minatori della Romagna";"BORELLO";"Via Fiera angolo via Noto - c/o area verde";2.005;
"137|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/137.pdf";"Scultura MadreTeresa di Calcutta";"CESENA";"Rotonda Madre Teresa di Calcutta";2.005;
"138|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/138.pdf";"Busto a Gaspare Finali";"CESENA";"Via Gaspari Finali";2.006;
"139|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/139.pdf";"Cippo a Sanzio Togni";"CASE FINALI";"Via Gadda angolo via Rodari - c/o area verde";2.006;
"13|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/13.pdf";"Lapide a Pietro Pasolini Casa";"CESENA";"Via Pasolini (cv. 19)";;
"140|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/140.pdf";"Lapide a Don Carlo Baronio";"CESENA";"Via Don Carlo Baronio";2.006;
"141|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/141.pdf";"Monumento a Michele Alboreto";"S. CARLO";"Piazza del Libro";2.006;
"142|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/142.pdf";"Scultura Due grandi steli di Sassi";"CESENA";"Rotonda dell'Ippodromo";2.006;
"143|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/143.pdf";"Scultura Gli equilibristi";"CESENA";"Vicolo Cesuola";2.006;
"144|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/144.pdf";"Lapide alla Donna di Cesena";"CESENA";"Via Frà Michelino angolo vicolo Stalle";2.007;
"145|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/145.pdf";"Scultura Ruota umana n.2 di Masacci";"CESENA";"Piazza Trieste";2.007;
"146|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/146.pdf";"Busto a Nullo Scarpellini";"CAPANNAGUZZO";"Via Maccanino angolo V. Capannaguzzo c/o area verd";2.010;
"147|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/147.pdf";"Scultura \" Madonna col bambino\"";"CESENA";"P.le Santa Croce c/o facciata cimitero urbano";2.012;
"148|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/148.pdf";"Scultura \"Cristo risorto - Noli me tangere\"";"CESENA";"P.le Santa Croce c/o facciata cimitero urbano";2.012;
"149|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/149.pdf";"Lapide \" Walter Galli\"";"CESENA";"Via Albertini";2.013;
"14|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/14.pdf";"Lapide a Pietro Roverella";"CESENA";"Via Strinati (cv. 59)";;
"150|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/150.pdf";"Monumento \" Cavalluccio\"";"CESENA";"R.da dello Stadio";2.013;
"151|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/151.pdf";"Scultura \" Maria Callas\"";"CESENA";"R.da Maria Callas";2.013;
"152|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/152.pdf";"Busto \"Vittorio Borghesi\"";"PIOPPA";"Rda Pioppa";2.015;
"15|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/15.pdf";"Lapide a Pio Battistini";"CESENA";"Via Zeffirino Re (cv. 9)";;
"16|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/16.pdf";"Lapide a Renato Serra Casa Natale";"CESENA";"Viale Carducci (cv.29)";;
"17|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/17.pdf";"Lapide a Ubaldo Comandini Casa";"CESENA";"Corso Ubaldo Comandini (cv. 50)";;
"18|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/18.pdf";"Lapide ai Caduti del 03 settembre 1944";"CESENA";"Rocca Malatestiana - Sferisterio";;
"19|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/19.pdf";"Lapide ai Caduti della Guerra 1914_1918";"CESENA";"Viale Mazzoni - c/o entrata Parco delle Rimembranz";;
"1|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/1.pdf";"Busto a Garibaldi via Zeffirino Re";"CESENA";"Via Zeffirino Re (cv.1A)";;
"20|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/20.pdf";"Lapide ai Caduti delle due guerre";"TIPANO";"Via Tipano - c/o cimitero";;
"21|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/21.pdf";"Lapide ai Caduti in guerra";"S. GIORGIO";"Via Cerca - c/o cimitero";;
"22|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/22.pdf";"Lapide ai Caduti per la patria Guerra 1915_1918";"BAGNILE";"Via Rovescio (cv. 2025) - c/o ex scuola materna";;
"23|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/23.pdf";"Lapide ai Caduti per le Battaglie d'Indipendenza";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 10)";;
"24|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/24.pdf";"Lapide ai Caduti via Chiesa di S.Cristoforo";"S. CRISTOFORO";"Via Chiesa di S. Cristoforo - c/o cimitero";;
"25|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/25.pdf";"Lapide ai Martiri della Liberta";"BAGNILE";"Via Rovescio (cv. 2025) - c/o ex scuola materna";;
"26|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/26.pdf";"Lapide alla Cavalla Inglese";"CESENA";"Piazza Amendola (cv. 9)";;
"27|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/27.pdf";"Lapide del comitato ai Caduti";"PIEVESESTINA";"Via Dismano - c/o cimitero";;
"28|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/28.pdf";"Lapide e Fregio a PioVI";"CESENA";"Ponte Vecchio - c/o colonna sx  lato S. Mauro";;
"29|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/29.pdf";"Lapide Piazza del Popolo";"CESENA";"Piazza del Popolo - c/o Torretta";;
"2|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/2.pdf";"Busto a Pietro Turchi";"CESENA";"c/o Giardini Pubblici  Verdi";;
"30|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/30.pdf";"Lapide Porta Santi";"CESENA";"Porta Santi - facciata lato mare";;
"31|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/31.pdf";"Lapide via S.Mauro";"CESENA";"Via S. Mauro - c/o campanile chiesa";;
