"Link Immagine";"Opera";"Località";"Ubicazione";"Anno collocamento";
"32|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/32.pdf";"Madonnina Piazza del Popolo";"CESENA";"Piazza del Popolo - facciata pzzo comunale";;
"33|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/33.pdf";"Monumento ai \"Caduti dell'aria\"";"CESENA";"Via Boscone c/o area verde istituto Comandini";;
"34|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/34.pdf";"Monumento ai Caduti della seconda guerra mondiale";"GATTOLINO";"Via Renato Medri - c/o cimitero";;
"35|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/35.pdf";"Monumento ai Caduti delle guerre via Calisese";"CALISESE";"Via Calisese - c/o Chiesa";;
"36|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/36.pdf";"Monumento ai Caduti delle Guerre via Ravennate";"RONTA";"Via Ravennate angolo Via Ronta";;
"37|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/37.pdf";"Monumento ai Caduti di Cefalonia";"CESENA";"Viale Carducci - c/o pista ciclabile (dav. cv. 25)";;
"38|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/38.pdf";"Monumento ai Caduti di tutte le guerre";"BORELLO";"Piazza S. Pietro in Solfrino - c/o area verde";;
"39|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/39.pdf";"Monumento ai Caduti per la Liberta";"RUFFIO";"Rotonda Martiri ponte di Ruffio";;
"3|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/3.pdf";"Busto a Renato Serra";"CESENA";"Piazza Bufalini";;
"40|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/40.pdf";"Monumento ai Caduti per la Patria via SVittore";"S. VITTORE";"Via S. Vittore - adiacente scuola elementare";;
"41|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/41.pdf";"Monumento ai Caduti via Capannaguzzo";"BULGARNO'";"Via Capannaguzzo (cv. 1481) - c/o Chiesa";;
"42|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/42.pdf";"Monumento ai Caduti via Chiesa di Casale";"CASALE";"Via Chiesa di Casale";;
"43|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/43.pdf";"Monumento ai Soldati italiani morti in Russia";"PONTE ABBADESSE";"Via Sorrivoli (cv. 585)";;
"44|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/44.pdf";"Monumento Caduti di tutte le Guerre Montaletto";"S. GIORGIO";"Via Montaletto - c/o Giardino dei Ciliegi";;
"45|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/45.pdf";"Monumento Giardinetto G.C. Savelli";"CESENA";"Viale Carducci - c/o pista ciclabile";;
"46|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/46.pdf";"Monumento Madonnina Rotonda Martiri Ponte di Ruffi";"RUFFIO";"Rotonda Martiri ponte di Ruffio";;
"47|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/47.pdf";"Scultura a Don Carlo Baronio";"CESENA";"Via Don Carlo Baronio";;
"48|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/48.pdf";"Lapidi viale Osservanza";"CESENA";"Viale Osservanza angolo via Cavallotti";1.584;
"49|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/49.pdf";"Lapide a Nereo Corsini e Lazzaro Pallavicini";"CESENA";"Ponte Vecchio - c/o colonna sx  lato S. Mauro";1.753;
"4|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/4.pdf";"Busto a Ubaldo Comandini";"CESENA";"c/o Giardini Pubblici  Verdi";;
"50|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/50.pdf";"Lapide e Fregio a S.S.Papa Clemente XIV";"CESENA";"Ponte Vecchio - c/o colonna dx lato Cesena";1.753;
"51|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/51.pdf";"Lapide e Fregio a S.S.Papa Clemente XIV";"CESENA";"Ponte Vecchio - c/o colonna sx lato Cesena";1.753;
"52|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/52.pdf";"Lapide Acquedotto";"CESENA";"Piazza del Popolo - c/o Scala del Nuti";1.768;
"53|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/53.pdf";"Lapide a Vitaliano Borromeo";"CESENA";"Ponte Vecchio - c/o colonna dx  lato S. Mauro";1.773;
"54|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/54.pdf";"Lapide a Maurizio Bufalini Casa Natale";"CESENA";"Piazza Bufalini angolo via Masini";1.787;
"55|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/55.pdf";"Lapide e fregi a S.S Papa PioVI";"CESENA";"Galleria Almerici";1.790;
"56|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/56.pdf";"Lapide a Camillo Benso Cavour";"CESENA";"Corso  Sozzi- c/o Fabbricato Barriera (cv. 85)";1.864;
"57|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/57.pdf";"Busto e lapide a Giuseppe Garibaldi";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 16)";1.883;
"58|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/58.pdf";"Lapide a Giuseppe Garibaldi Casa";"CESENA";"Corso Ubaldo Comandini (cv. 3)";1.883;
"59|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/59.pdf";"Monumento a Maurizio Bufalini";"CESENA";"Piazza Bufalini";1.883;
"5|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/5.pdf";"Busto al Dott.Vincenzo Ricci";"BORELLO";"Piazza S. Pietro in Solfrino - c/o area verde";;
"60|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/60.pdf";"Lapide a Federico Campanella";"BORELLO";"Piazza Indipendenza (cv. 2)";1.887;
"61|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/61.pdf";"Lapide a Giuseppe Garibaldi Piazza Indipendenza";"BORELLO";"Piazza Indipendenza (cv. 2)";1.887;
"62|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/62.pdf";"Lapide a Giuseppe Mazzini Piazza Indipendenza";"BORELLO";"Piazza Indipendenza (cv. 2)";1.887;
"63|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/63.pdf";"Lapide a Leonida Montanari";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 15)";1.887;
"64|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/64.pdf";"Lapide a Giuseppe Mazzini Piazza del Popolo";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 13)";1.888;
"65|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/65.pdf";"Busto a Eugenio Valzania";"CESENA";"c/o Giardini Pubblici  Verdi";1.903;
"66|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/66.pdf";"Lapide a Eduardo Fabbri Casa Natale";"CESENA";"Viale  Mazzoni (cv. 20)";1.903;
"67|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/67.pdf";"Lapide a Federico Comandini";"CESENA";"Sub. Eugenio Valzania (civ.11)";1.903;
"68|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/68.pdf";"Lapide a Vincenzo Fattiboni Casa Natale";"CESENA";"Corso Giuseppe Garibaldi (cv. 61)";1.903;
"69|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/69.pdf";"Lapide ai Caduti nelle Campagne d'Africa1887_1896";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 11)";1.904;
"6|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/6.pdf";"Celletta";"PONTE PIETRA";"Rotonda Madonna del Dipanatoio";;
"70|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/70.pdf";"Lapide a Gaspare Finali via Fiorenzuola";"CASE FINALI";"Via Fiorenzuola (cv. 1176)";1.906;
"71|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/71.pdf";"Lapide a Leonida Montanari Casa Natale";"CESENA";"Corso Ubaldo Comandini (cv. 85)";1.906;
"72|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/72.pdf";"Lapide a Giuseppe Garibaldi via Cesenatico";"MACERONE";"Via Cesenatico (cv. 5735) - c/o scuola elementare";1.907;
"73|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/73.pdf";"Lapide a Giuseppe Mazzini Via Cesenatico";"MACERONE";"Via Cesenatico (cv. 5735) - c/o scuola elementare";1.907;
"74|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/74.pdf";"Lapide a Giosue Carducci";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 14)";1.908;
"75|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/75.pdf";"Lapide a Cesare Battisti";"CESENA";"Piazza Guidazzi - c/o facciata  Teatro Bonci";1.918;
"76|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/76.pdf";"Cippo ai Caduti via Dismano";"PIEVESESTINA";"Via Dismano - c/o cimitero";1.919;
"77|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/77.pdf";"Lapide ai Caduti via Dismano";"PIEVESESTINA";"Via Dismano - c/o cimitero";1.919;
"78|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/78.pdf";"Lapide a Andrea Costa";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 16)";1.920;
"79|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/79.pdf";"Lapide al Soldato Ignoto";"S. CARLO";"Via di S. Mamante - c/o cimitero S. Carlo";1.921;
"7|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/7.pdf";"Cippo a Fusconi-Urbini-Barbanti-Slavo";"MARTORANO";"Via Ravennate (cv.2805)";;
"80|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/80.pdf";"Lapide con Verso di Dante";"CESENA";"Piazza del Popolo - c/o mura Loggetta Veneziana";1.921;
"81|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/81.pdf";"Lapide ai Caduti per l'Italia";"S. CARLO";"Via S. Mamante - c/o cimitero S. Carlo";1.923;
"82|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/82.pdf";"Lapide a Gaspare Finali Corso Sozzi";"CESENA";"Corso Sozzi (cv. 74)";1.926;
"83|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/83.pdf";"Lapide ai Caduti nella Guerra di Libia";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 9)";1.926;
"84|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/84.pdf";"Monumento ai Caduti della grande Guerra";"S. CRISTOFORO";"Via Chiesa di S. Cristoforo";1.926;
"85|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/85.pdf";"Lapide ai Caduti di Macerone Guerra 15_18";"MACERONE";"Via Cesenatico (cv. 5735) - c/o scuola elementare";1.933;
"86|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/86.pdf";"Lapide ai Caduti per la patria";"RUFFIO";"Via Ruffio c/o cimitero";1.933;
"87|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/87.pdf";"Busto a William DAltri";"CESENA";"Viale Carducci - c/o pista ciclabile (dav. cv. 43)";1.936;
"88|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/88.pdf";"Cippo ai Caduti via Chiesa di S.Andrea in B";"S. ANDREA IN BAGNOLO";"Via Chiesa di S. Andrea in B. - c/o cimitero";1.940;
"89|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/89.pdf";"Lapide a S.S Papa PioVII Chiaramonti";"CESENA";"Via Milani (cv. 20)";1.942;
"8|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/8.pdf";"Cippo ai Caduti delle due guerre";"S. MAMANTE";"Via di S. Mamante - c/o cimitero S. Mamante";;
"90|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/90.pdf";"Cippo a Torello Latini e Pietro Maganza";"BAGNILE";"Via Rovescio angolo via Masiera I";1.944;
"91|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/91.pdf";"Cippo ad Agapito Latini e Virgilio Lucci";"S.GIORGIO";"Via S. Giorgio angolo via Cerchia S. Martino";1.944;
"92|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/92.pdf";"Cippo a Ridolfi _ Farabegoli _ Piraccini _Vicini";"CASE FINALI";"Via S. Tomaso  km. 2250";1.946;
"93|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/93.pdf";"Lapide a Gastone Sozzi";"CESENA";"Piazza del Popolo - loggiato com.le (cv. 12)";1.948;
"94|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/94.pdf";"Monumento ai Caduti per la Patria via Medri";"MARTORANO";"Via Medri angolo via Galimberti";1.951;
"95|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/95.pdf";"Monumento Caduti di tutte le Guerre Castiglione";"S. CARLO";"Via Castiglione";1.957;
"96|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/96.pdf";"Busto a Garibaldi via Cervese";"VILLA CHIAVICHE";"Via Cervese (cv. 2554) - c/o Circolo Endas";1.961;
"97|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/97.pdf";"Cappella ai Caduti della Parrocchia di S.Michele";"CESENA";"Subb Brenzaglia via Savio S. Michele-Ponte Vecchio";1.962;
"98|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/98.pdf";"Lapide alle Vittime della Seconda Guerra Mondiale";"CESENA";"Via Saffi - c/o campanile";1.970;
"99|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/99.pdf";"Monumento ai Caduti per la Resistenza";"CESENA";"Viale Carducci";1.974;
"9|https://servizi.comune.cesena.fc.it/applicazioniweb/docmoka/monumenti/9.pdf";"Cippo ai Caduti delle guerre";"BAGNILE";"Via Rovescio (cv. 2025)";;
